<DOCUMENT>
<TYPE>EX-10.1
<SEQUENCE>2
<FILENAME>h14697exv10w1.txt
<DESCRIPTION>SEVENTH AMENDMENT OF GAS PROCESSING RIGHTS
<TEXT>
<PAGE>

                                                                    EXHIBIT 10.1

PAGES WHERE CONFIDENTIAL TREATMENT HAS BEEN REQUESTED ARE MARKED "CONFIDENTIAL
TREATMENT REQUESTED." THE REDACTED MATERIAL HAS BEEN SEPARATELY FILED WITH THE
COMMISSION, AND THE APPROPRIATE SECTION HAS BEEN MARKED AT THE APPROPRIATE PLACE
AND THE MARGIN WITH A STAR (*).

                         SEVENTH AMENDMENT TO CONVEYANCE
                                       OF
                              GAS PROCESSING RIGHTS

                            DATED AS OF APRIL 1, 2004

                                     BETWEEN

                         ENTERPRISE GAS PROCESSING, LLC,

                               SHELL OIL COMPANY,

                     SHELL EXPLORATION & PRODUCTION COMPANY,

                              SHELL OFFSHORE, INC.,

                   SHELL CONSOLIDATED ENERGY RESOURCES, INC.,

                          SHELL LAND & ENERGY COMPANY,

                         SHELL FRONTIER OIL & GAS, INC.

                                       AND

                            SHELL GULF OF MEXICO INC.

<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<S>                                                                                                                   <C>
8.   ROYALTY.....................................................................................................     18
      8.1     Responsibility for Royalty Payments................................................................     18
      8.2     Delivery of Royalty Taken In Kind..................................................................     19
      8.3     Compliance with Federal Acts.......................................................................     19
9.   METERING, ANALYSIS, AND ALLOCATION..........................................................................     19
      9.1     Gas Metering, Analysis and Reports.................................................................     19
      9.2     Liquids Metering and Analysis......................................................................     20
      9.3     Meter Failure......................................................................................     20
10.  INDEMNITY...................................................................................................     20
11.  CURTAILMENT.................................................................................................     20
      11.1    Mutual Agreement Not to Curtail or Withhold........................................................     20
      11.2    Limited Right to Interrupt Performance for Maintenance, etc........................................     20
12.  FORCE MAJEURE...............................................................................................     21
      12.1    Performance Excused................................................................................     21
      12.2    Force Majeure Defined..............................................................................     21
13.  AUDIT RIGHTS................................................................................................     21
14.  NOTIFICATIONS...............................................................................................     22
      14.1    Annual Information.................................................................................     22
      14.2    Notice of Material Changes to Annual Information...................................................     22
      14.3    Notice of Proposed Transfers of Dedicated Leases...................................................     22
      14.4    Notice of Pending Transportation Agreements........................................................     22
      14.5    Notice of Scheduled Plant Downtime.................................................................     22
15.  CONFIDENTIALITY.............................................................................................     22
      15.1    General............................................................................................     22
      15.2    Annual Information.................................................................................     23
16.  DISPUTE RESOLUTION..........................................................................................     23
      16.1    Arbitration. ......................................................................................     23
      16.2    Initiation of Procedures...........................................................................     23
      16.3    Negotiation Between Executives.....................................................................     24
      16.4    Binding Arbitration................................................................................     24
17.  TRANSFER AND ASSIGNMENT.....................................................................................     24
      17.1    Successors and Assigns.............................................................................     24
      17.2    Processor's Rights Under Leases....................................................................     25
      17.3    Affiliates of Producer Parties.....................................................................     25
      17.4    Excepted Leases....................................................................................     25
18.  MISCELLANEOUS...............................................................................................     25
      18.1    Title and Captions.................................................................................     25
      18.2    Pronouns and Plurals...............................................................................     25
      18.3    Separability.......................................................................................     25
      18.4    Successors.........................................................................................     26
      18.5    Further Actions....................................................................................     26
      18.6    Notices............................................................................................     26
      18.7    Amendment only in Writing..........................................................................     26
</TABLE>

                                      iii

<PAGE>

<TABLE>
<S>                                                                                                                   <C>
      18.8    Right of Ingress and Egress........................................................................     26
      18.9    No Special Damages.................................................................................     26
      18.10   Applicable Law.....................................................................................     27
      18.11   Entire Agreement...................................................................................     27
      18.12   Counterparts.......................................................................................     27
</TABLE>

EXHIBIT A         Dedicated Leases as of August 1, 1999
EXHIBIT B         Excluded Leases
EXHIBIT C         Consideration Bases
EXHIBIT D         Upstream Pipelines
EXHIBIT E         Letter of Attornment

                                      iii

<PAGE>

                         SEVENTH AMENDMENT TO CONVEYANCE
                            OF GAS PROCESSING RIGHTS

         THIS SEVENTH AMENDMENT TO CONVEYANCE OF GAS PROCESSING RIGHTS (this
"AGREEMENT") dated as of April 1, 2004 ("EFFECTIVE DATE") is made by and between
Enterprise Gas Processing, LLC ("PROCESSOR"), a Delaware limited liability
company, on the one hand, and Shell Oil Company ("SOC"), Shell Exploration &
Production Company ("SEPCO"), Shell Offshore Inc., individually and as successor
in interest by merger to Shell Deepwater Development Inc. and Shell Deepwater
Production Inc. ("SOI"), Shell Consolidated Energy Resources Inc. ("SCERI"),
Shell Land & Energy Company ("SLEC"), Shell Frontier Oil & Gas Inc. ("SFOGI"),
and Shell Gulf of Mexico Inc. ("SGOM"), all Delaware corporations, on the other,
the latter seven parties and their respective Affiliates (as defined below),
successors and assigns being collectively referred to as "PRODUCER" or
"PRODUCERS". Producers and Processor are sometimes referred to as a "PARTY" or
collectively as the "PARTIES".

                                    RECITALS

         A.       Effective January 1, 1982, SOI and SOC executed that certain
Conveyance of Gas Processing Rights (the "ORIGINAL CONVEYANCE"), which granted
to SOC the right to process SOI's gas sold pursuant to certain identified gas
sale contracts.

         B.       Effective January 1, 1984, SOC assigned its rights under the
Original Conveyance to Shell Western E&P Inc. ("SWEPI").

         C.       Effective January 1, 1992, the Original Conveyance was amended
(the "FIRST AMENDMENT") to provide for a different method of calculating the
annual compensation to be paid to SOI by SWEPI and to provide that a list of
mineral leases, rather than gas sales contracts, to which the Original
Conveyance applied, would be updated annually.

         D.       Effective January 1, 1997, the First Amendment was amended
(the "SECOND AMENDMENT") solely with respect to certain mineral leases, the
production from which was dedicated for Processing at the Venice Plant of Venice
Energy Services Company, L.L.C., to confirm SWEPI's ownership of the Gas
Processing Rights for those mineral leases.

         E.       Effective January 1, 1998, the Second Amendment was amended in
its entirety (the "THIRD AMENDMENT") to (1) recognize and confirm SWEPI's
ownership of the Producers' Gas Processing Rights associated with the Equity Gas
attributable to the leases listed on Exhibit "A" to such Third Amendment,
including the right to Process Equity Gas, and receive the benefits therefrom,
with respect to such leases; (2) confirm that the transfer of such rights to
SWEPI was and is binding on Producers as SOI's successors and assigns, and their
respective Affiliates, notwithstanding non-compliance by Producer or SWEPI with
respect to any provision concerning annual notification requirements of the
First Amendment; (3) provide that SWEPI shall be conveyed without further act,
the Gas Processing Rights for Equity Gas from any Lease upon the earlier of that
point in time (x) when Gas production from such Lease is committed to be
transported in an Upstream Pipeline, (y) when such Lease (or unitized portion
thereof) begins

                                       1

<PAGE>

Gas production to an Upstream Pipeline, or (z) when SWEPI requires a written
dedication of Gas Processing Rights for a Lease in connection with SWEPI's
efforts to provide Processing capacity for Gas production from such Lease,
regardless of whether Exhibit A is thereafter amended to include Leases; and (4)
to make such other changes to the Conveyance as specified in the Third
Amendment.

         F.       Effective January 12, 1998, SWEPI assigned to Tejas Holdings,
LLC all of its rights under the Third Amendment and Tejas Holdings, LLC
subsequently assigned all of such rights to Tejas Natural Gas Liquids, LLC.

         G.       Effective August 1, 1999, the Third Amendment was amended and,
as so amended, restated in its entirety (the "FOURTH AMENDMENT") to clarify the
respective rights and obligations of the Processor and Producers thereunder.

         H.       Effective September 30, 1999, Tejas Natural Gas Liquids LLC
changed its name to Enterprise Natural Gas Liquids, LLC.

         I.       Effective October 31, 1999, Enterprise Natural Gas Liquids,
LLC merged with and into Enterprise Products Operating L.P., with Enterprise
Products Operating L.P. being the surviving entity of such merger.

         J.       Effective March 31, 2001, Enterprise Products Operating L.P.
assigned all of its rights under the Fourth Amendment to its wholly-owned
subsidiary, Enterprise Gas Processing, LLC, which assignment was in all respects
approved and consented to by Producers.

         K.       Effective April 1, 2001, the Fourth Amendment was amended and,
as so amended, restated in its entirety (the "FIFTH AMENDMENT") to incorporate
certain changes in the respective rights and obligations of the Processor and
Producers thereunder.

         L.       Effective September 18, 2002, SGOM ratified and joined in the
Fifth Amendment as a Producer Party.

         M.       Effective March 1, 2003, the Fifth Amendment was amended and,
as so amended, restated in its entirety (the "SIXTH AMENDMENT") to incorporate
certain changes in the respective rights and obligations of the Processor and
Producers thereunder.

         L.       The Parties desire to further amend the Sixth Amendment to
incorporate further changes in their respective rights and obligations
thereunder and to restate the Conveyance in its entirety.

         NOW THEREFORE, in consideration of the mutual agreements, covenants and
conditions herein contained, the Parties hereby amend and restate the Conveyance
to read in its entirety as follows:

                                       2

<PAGE>

1.       DEFINITIONS.

         1.1      "AFFILIATE" means, with respect to any relevant Person, any
other Person that directly or indirectly controls, is controlled by, or is under
common control with, such relevant Person in question. As used herein, the term
"control" (including its derivatives and similar terms) means owning, directly
or indirectly, the power (1) to vote ten percent or more of the voting stock of
any such relevant Person and (2) to direct or cause the direction of the
management and policies of any such relevant Person.

         1.2.     "ANNUAL INFORMATION" has the meaning given it in Section 14.1.

         1.3.     "BTU" or "BRITISH THERMAL UNIT" means the quantity of heat
required to raise the temperature of one pound of pure water from 58.5 degrees
to 59.5 degrees on the Fahrenheit temperature scale at a constant pressure of
14.73 psia. The term "MMBTU" shall mean 1,000,000 BTU's.

         1.4      "COMMITMENT DATE" has the meaning given it in Section 3.2.

         1.5      "CONSIDERATION ADJUSTMENT" has the meaning given it in Section
6.6(a).

         1.6      "CONSIDERATION BASIS" has the meaning given it in Section 6.2.

         1.7      "CONSIDERATION PAYMENT" has the meaning given it in Section
6.6(a).

         1.8      "CONSIDERATION REDUCTION" has the meaning given it in Section
6.7.

         1.9      "CONVEYANCE" means the Original Conveyance, as amended to date
and by this Agreement, and as it may hereafter be amended from time to time.

         1.10     "CUBIC FOOT OF GAS" shall mean the volume of Gas contained in
one cubic foot of space at a standard pressure base of 14.73 pounds per square
inch absolute, and at a standard temperature base of 60 (Degree)F. Whenever the
conditions of pressure and temperature differ from the above standard,
conversion of the volume from these conditions to the above stated standard
conditions shall be made in accordance with the Ideal Gas Laws, corrected for
deviation due to supercompressibility by the methods set forth in ANSI/API 2530,
as revised or amended from time to time, and further detailed in American
Petroleum Institute Manual of Petroleum Measurement Standards (API MPMS) Chapter
14, Section 2, American Gas Association (AGA) Report Number 3, "Compressibility
Factors of Natural Gas and Other Related Hydrocarbons," as revised or amended
from time to time. The terms "MCF" and "MMCF" shall mean, respectively, 1,000
Cubic feet of Gas and 1,000,000 Cubic feet of Gas.

         1.11     "DEDICATED LEASE" means a Lease owned by a Producer as of or
after the Commitment Date as provided in Section 3.2.

                                       3

<PAGE>

         1.12     "EQUITY GAS" means Gas that is produced from a Dedicated Lease
and is owned and marketed by, or on behalf of, Producers. Equity Gas shall also
include any lessor's royalty Gas produced from a Dedicated Lease that is not
taken "in-kind" by lessor and which is marketed by, or on behalf of, Producers.
Equity Gas shall also include Gas produced from units which include Dedicated
Leases or portions thereof, but only to the extent that unit Gas production is
allocated to a Producer under the applicable unit agreement or order creating
the unit, and which allocated share of unit Gas production is marketed by, or on
behalf of, Producers. Equity Gas shall exclude the following:

                  (i)      Gas consumed by a Producer in the development and
                           operation of Dedicated Leases, including, but not
                           limited to, the following operations: drilling;
                           deepening; reworking of wells; compression; Gas lift;
                           treating; separation; operationally integrated power
                           generation; maintenance of facilities; and consumed
                           as fuel in such operations.

                  (ii)     Gas provided by a Producer to another operator or
                           producer in the general vicinity of such Producer's
                           operations to be used by such operators or producers
                           for purposes similar to those set forth in (i) above;
                           provided, however, if Gas furnished by Producer is
                           used for such purposes, Producer shall keep Processor
                           whole from an economic standpoint for any volumes
                           that are so used.

                  (iii)    Gas used by a Producer as makeup or non-consent Gas
                           to or for the benefit of Third Parties as may be
                           required under joint operating, Gas balancing or
                           other similar agreements and produced from wells
                           covered by such agreements, or to settle Gas
                           imbalance claims with other mineral and/or leasehold
                           interest owners.

                  (iv)     Gas used by a Producer to make payment of royalty
                           and/or overriding royalty in kind if required in the
                           Dedicated Leases or instruments pursuant to which
                           such royalties and overriding royalties were created,
                           excluding any overriding royalties held by Affiliates
                           of Producer.

                  (v)      Gas attributable to overriding royalty interests
                           owned by a Producer in Dedicated Leases, where such
                           Producer is receiving net proceeds in payment of its
                           overriding royalty interest in lieu of taking Gas in
                           kind.

                  (vi)     Gas produced from units which include Dedicated
                           Leases or portions thereof, but only to the extent
                           that unit Gas production is allocated to Third
                           Parties under the applicable unit agreement or order
                           creating the unit.

                  (vii)    Gas which is actually used by pipelines for fuel to
                           transport lease production and/or is otherwise
                           flared, lost or unaccounted for prior to delivery to
                           a Plant.

                                       4

<PAGE>

                  (viii)   Gas which is precluded from being produced or
                           Processed due to governmental intervention,
                           regulations, laws or judicial or administrative
                           orders.

         1.13     "EXCEPTED LEASES" has the meaning given it in Section 17.4.

         1.14     "EXCLUDABLE GAS" has the meaning given it in Section 4.4.1.

         1.15     "EXCLUDED LEASES" means the leases listed on Exhibit B.

         1.16     "EXISTING EQUITY GAS" has the meaning given it in Section
4.3.1.

         1.17     "FIELD DELIVERY POINT" means any point at which Gas being
transported in Upstream Pipelines is measured for the purpose of allocating PTR
and Products from a Plant.

         1.18     "GALLON" means one U.S. Standard Liquid Gallon of 231 cubic
inches, adjusted to a temperature of 60(degree) F and either the equilibrium
pressure of the product at 60(degree) F or 14.696 psia, whichever is greater.

         1.19     "GAS" means all vaporized hydrocarbons and vaporized
concomitant materials whether produced from wells classified as oil wells or Gas
wells.

         1.20     "GAS PROCESSING RIGHTS" has the meaning given it in Section
                  3.1.

         1.21     "GEOGRAPHICAL SCOPE" means that area (i) within the state
waters of Louisiana, Texas, Mississippi, Alabama and Florida, and/or (ii) within
the federal waters of the United States of America in the Gulf of Mexico,
including any portion thereof claimed by Mexico.

         1.22     "GPM" means Gallons per MCF of Gas.

         1.23     "INJECTED LIQUIDS" means liquid hydrocarbons and liquid
concomitant materials that are delivered into an Upstream Pipeline.

         1.24     "LEASE" means any oil, Gas, and/or mineral lease or interest
therein owned now or hereafter acquired, in whole or part, by Producers or their
Affiliates within the Geographical Scope, except for Excluded Leases.

         1.25     "NEW EQUITY GAS" has the meaning given it in Section 4.3.1.

         1.26     "NEW VOLUMES" has the meaning given it in Section 2.3.2.

         1.27     "OFF-SPEC DELIVERIES" has the meaning given it in Section 5.3.

                                       5

<PAGE>

         1.28     "PERSON" means any individual or entity, including, without
limitation, any corporation, limited liability company, partnership (general or
limited), joint venture, association, joint stock company, trust, unincorporated
organization or government (including any board, agency, political subdivision
or other body thereof).

         1.29     "PLANT" means a natural Gas processing plant.

         1.30     "PLANT DELIVERY POINT" means the point where an Upstream
Pipeline interconnects with a Plant.

         1.31     "PLANT REDELIVERY POINT" means the point at or near the
tailgate of a Plant at which the Residue Gas is delivered by a Plant into any
interstate or intrastate pipeline connected to that Plant.

         1.32     "PROCESS" or "PROCESSING" means the removal of liquefiable
hydrocarbons and/or impurities from Gas using mechanical separation, extraction,
condensation, compression, absorption, stripping, refrigeration, adiabatic
expansion, and/or other generally accepted natural Gas processing methods.

         1.33     "PROCESSING PARTY" means Enterprise Products Operating L.P.
and any other wholly owned subsidiary of Enterprise Products Operating L.P.,
including Processor.

         1.34     "PROCESSOR" means Enterprise Gas Processing, LLC, a Delaware
limited liability company, and its successors and assigns.

         1.35     "PROCESSOR'S RETROGRADE" means (i) liquefiable hydrocarbons
that condense from Equity Gas in the Upstream Pipelines listed in Exhibit D, and
(ii) any liquid hydrocarbons that are collected in a Plant prior to Processing.
Processor's Retrograde shall not include Injected Liquids but shall include any
lessor's royalty share of such liquefiable hydrocarbons in clauses (i) and (ii)
of this definition not taken "in kind" by lessor.

         1.36     "PRODUCER" means each of those entities listed in the first
paragraph of this Agreement and their respective Affiliates, successors and
assigns (but as to any such assigns, only to the extent such assigns acquire all
or part of a lessee's interest in a Dedicated Lease).

         1.37     "PRODUCTS" means the individual liquefied hydrocarbons
recovered from Equity Gas and/or Processor's Retrograde by Processing including,
but not by way of limitation, condensate, natural gasoline, butanes, propane,
ethane, and/or any unfractionated mixture thereof including, in each case, such
methane as is liquefied and incidentally recovered.

         1.38     "PTR" means Plant thermal reduction or the heat content stated
in MMBTU's removed from Equity Gas and/or Processor's Retrograde as a result of
Processing, including those MMBTU's (i) associated with extraction of Products,
(ii) consumed in the operation of a Plant, and (iii) flared, lost or otherwise
unaccounted for in the operation of a Plant.

                                       6

<PAGE>

         1.39     "QUALITY SPECIFICATIONS" has the meaning given it in Section
5.1.

         1.40     "RAW MAKE" means a combined stream of liquefied hydrocarbons
and concomitant materials extracted from Equity Gas by Processing, including
Processor's Retrograde if subsequently combined with the other Raw Make.

         1.41     "REFUSED VOLUMES" has the meaning given it in Section 4.3.1.

         1.42     "RESIDUE GAS" means the portion of Equity Gas remaining after
removal of PTR and available for redelivery to a pipeline at the Plant
Redelivery Point.

         1.43     "ROYALTY CHARGES" has the meaning given it in Section 8.1(a).

         1.44     "SLUG LIQUIDS" means free water, liquid hydrocarbons and other
concomitant materials which are separated from Gas upstream of the Plant
Delivery Point.

         1.45     "TERMINATION DATE" has the meaning given it in Section 2.2.

         1.46     "THIRD PARTY" means any Person that is not a Producer or
Processor.

         1.47     "THIRD PARTY CONTRACT" has the meaning given it in Sections
4.3.1 and 4.4.1.

         1.48     "UPSTREAM PIPELINE" means any pipeline that transports Gas
and/or Slug Liquids between the Field Delivery Points and the Plant Delivery
Points.

2.       TERM.

         2.1      PRIMARY AND SUCCESSIVE TERMS. The term of this Agreement shall
begin on August 1, 1999, and continue for a primary term of 20 years. At the end
of the primary term, the term of this Agreement shall be automatically extended
for ten successive two year terms, unless sooner terminated under Section 2.2.

         2.2      TERMINATION OF AGREEMENT. The Processor or any Producer shall
have the right, subject to Section 2.3, to terminate this Agreement as to such
Producer at the end of the primary term or at the end of any successive two year
term thereafter ("TERMINATION DATE") by giving written notice of termination, in
accordance with Section 18.6, no sooner than 20 nor later than 18 months prior
to the expiration of the then effective primary term or two year successive
term.

         2.3      SURVIVAL PROVISION.

                  2.3.1    POST TERMINATION: CONTINUATION AS TO DEDICATED
LEASES. Notwithstanding termination of this Agreement pursuant to Section 2.2
above, the Gas Processing Rights held by Processor and all the provisions of
this Agreement shall continue in full force and effect with respect to each
Lease which is a Dedicated Lease as of the Termination Date until the expiration
of each such Dedicated Lease.

                                       7

<PAGE>

                  2.3.2    POST TERMINATION: PROPOSALS FOR NEW VOLUMES. For a
period of 20 years after the Termination Date, as to Gas which is discovered and
is to be ultimately produced by Producers from Leases which were not Dedicated
Leases as of the Termination Date ("NEW VOLUMES"), Producers agree to provide
Processor, as soon as reasonably practicable, with notice of the estimated
quantity of New Volumes and the estimated date on which such New Volumes will be
available for Processing. Producers further agree that they will provide
Processor a nonexclusive opportunity to submit a proposal to Process the New
Volumes. If, in the sole discretion of the Producer offering the New Volumes,
the proposal of Processor is not acceptable, then the Producer will notify
Processor of such, without any obligation to disclose terms or conditions of, or
differences between, other proposals. The Producer will then enter into
negotiations with Processor for no more than a 15-day period in an effort to
enter into agreements concerning the New Volumes. If Processor and Producer do
not enter into such mutually agreeable Processing agreements within the 15-day
period, then Producer shall be free to deliver and/or dedicate said New Volumes,
in its sole discretion, and for any purpose, to a Third Party.

3.       ASSIGNMENT OF GAS PROCESSING RIGHTS.

         3.1      GRANT OF PROCESSING RIGHTS. Subject to the other provisions of
this Agreement, Producers hereby grant, sell, transfer, convey and assign to
Processor the following (the "GAS PROCESSING RIGHTS"):

                  (1)      the exclusive right to process any and all Equity Gas
                           for the extraction and retention of liquefiable
                           hydrocarbons and other constituents of Raw Make
                           and/or Products;

                  (2)      all title, interest and /or ownership in Raw Make
                           and/or Products recovered from Processing Equity Gas;
                           and

                  (3)      the right and option to assume, subject to this
                           Agreement, any contract for the Processing of Equity
                           Gas, including all of a Producer's rights and
                           obligations therein, that is assumed by a Producer in
                           connection with the acquisition of a Lease, provided
                           that Processor has given written notice to the
                           Producer of Processor's exercise of its option to
                           assume such contract within 90 days of Processor's
                           receipt of written notice from the Producer that
                           Producer has assumed or intends to assume such
                           contract in connection with its acquisition of a
                           Lease, which said notice shall be given by Producer
                           to Processor at a reasonable time.

It is the intention of the Parties to confer on the Processor, subject to this
Agreement, the Gas Processing Rights, and the economic benefits and burdens to
be derived therefrom, for all Gas from Leases, whether derived from (a) Leases
which are currently owned by a Producer and which are currently Dedicated Leases
or which subsequently become Dedicated Leases or (b) Leases which are
subsequently acquired by a Producer and which are Dedicated Leases as of the
date of acquisition or which subsequently become Dedicated Leases while still
owned by a Producer, subject only to (i) rights previously granted by the
transferors of subsequently acquired Leases to Third Parties as provided in
Section 3.3 and (ii) the right of Producers under Section

                                       8

<PAGE>

3.2 to transfer, free of Processor's rights under this Agreement, Leases that at
the time of transfer are not Dedicated Leases.

         3.2      ATTACHMENT OF GAS PROCESSING RIGHTS. This conveyance of Gas
Processing Rights shall be irrevocable as to Dedicated Leases, except for
Excluded Leases. A Lease shall be considered a Dedicated Lease upon the earliest
of that point in time (the "COMMITMENT DATE"): when (i) when a well is spud on
the Lease; (ii) a Plan of Exploration or similar document including all or part
of the Lease is submitted or amended to the appropriate regulatory agency and a
well is or has been spud on any of the Leases included in the Plan of
Exploration; (iii) a Development Operations Coordination Document or similar
document including all or part of the Lease is submitted or amended to the
appropriate regulatory agency; or (iv) Gas production begins from the Lease. A
Lease acquired by a Producer shall become a Dedicated Lease on the later of (1)
the effective date of the acquisition of such Lease by Producer if at any time
prior to such acquisition an event occurred that would constitute a Commitment
Date had the Producer owned an interest in such Lease at the time of such event,
or (2) the later Commitment Date for such Lease. Dedicated Leases as of August
1, 1999 are listed on Exhibit A. Producer shall have the right to transfer,
sell, assign, exchange or otherwise alienate a Lease free of any obligations
under this Agreement and without any obligation to the Processor with respect to
the Lease prior to its Commitment Date. In the case of a transfer, sale,
assignment, exchange or other alienation of a Lease or an interest therein to a
Third Party pursuant to what is generally known in the petroleum industry as a
"perform to earn" contract, said transfer, sale, assignment, exchange or other
alienation shall for purposes of this Agreement be considered to have taken
place on the date on which such fully executed and delivered perform to earn
contract is effective, not the later date on which the rights earned under said
perform to earn contract are earned, nor the date on which said transfer, sale,
assignment, exchange or other alienation is executed or made effective;
provided, however, in the event any such Lease or interest therein reverts to
Producer, it shall again be subject to this Agreement.

         3.3      PRODUCERS' NONDISTURBANCE COVENANT; PRIOR RESERVATIONS OR
CONTRACTS. Excepting Producers' rights to sell, assign, exchange or otherwise
alienate Leases as provided for in Section 3.2 and Producer's rights to enter
into agreements which could cause Gas to be excluded from Equity Gas under
Sections 1.12(i) through 1.12(viii), Producers agree not to make any assignment
or conveyance of, or enter into any other obligation concerning Gas Processing
Rights with respect to, any Lease to the prejudice of Processor or its rights
under this Agreement. Producers further agree that, in connection with the
acquisition of a Lease, they will not permit the transferor to reserve to itself
or convey to any Person other than a Producer any right to Process Equity Gas to
be produced from the Lease. However, as to any Lease acquired by a Producer
subject to a prior grant of rights to Process Equity Gas to be produced under
the Lease to Persons other than a Producer, Processor's rights under this
Agreement shall be subject to such rights previously granted, to the extent
thereof.

         3.4      PROCESSOR'S RIGHT TO CONSUME PTR. In conveying the Gas
Processing Rights under this Agreement, Producers acknowledge and agree that the
Equity Gas Processed in a Plant will be subject to a PTR incidental to the
exercising of the Gas Processing Rights, and Producers hereby grant to Processor
the rights to consume Equity Gas as PTR associated with Processor's Retrograde
and Products.

                                       9
<PAGE>

* CONFIDENTIAL TREATMENT REQUESTED. THE REDACTED MATERIAL HAS BEEN SEPARATELY
FILED WITH THE COMMISSION, AND THE APPROPRIATE SECTION HAS BEEN MARKED AT THE
APPROPRIATE PLACE AND THE MARGIN WITH A STAR (*).

         3.5      TITLE TO RAW MAKE, PRODUCTS, PROCESSOR'S RETROGRADE AND PTR.
Producers hereby (i) represent and warrant to Processor that title to the
liquefiable hydrocarbons in Equity Gas is and will be free from all production
burdens, liens and adverse claims, (ii) warrant their right to sell the same and
(iii) agree to indemnify, defend and hold harmless Processor against all claims
to said liquefiable hydrocarbons arising (x) by, through, or under Producers or
(y) prior to Producers' delivery of said liquefiable hydrocarbons to Processor.
The transfer of title to the extracted liquefiable hydrocarbons shall pass to
