<DOCUMENT>
<TYPE>EX-10.49
<SEQUENCE>14
<FILENAME>file014.txt
<DESCRIPTION>ADDENDUM IV TO SPRINT PCS MANAGEMENT AGREEMENT
<TEXT>


<PAGE>

                                                                  Exhibit 10.49
                                                                  -------------



                                 SPRINT PCS
                            AMENDED AND RESTATED
                            MANAGEMENT AGREEMENT

                                  BETWEEN


                            SPRINT SPECTRUM L.P.

                              WIRELESSCO, L.P.

                                    AND

                            SOUTHWEST PCS, L.P.







                               MARCH 30, 2001



<PAGE>

<TABLE>
<CAPTION>


                                TABLE OF CONTENTS
                                                                                                 Page
<S>                                                                                              <C>
                  11.3.5  Termination of Trademark License Agreements..............................30
                  11.3.6  Financing Considerations.................................................31
                  11.3.7  Bankruptcy of a Party....................................................31
         11.4     Effect of an Event of Termination................................................32
         11.5     Manager's Event of Termination Rights and Remedies...............................33
                  11.5.1  Manager's Put Right......................................................34
                  11.5.2  Manager's Purchase Right.................................................34
                  11.5.3  Manager's Action for Damages or Other Relief.............................35
         11.6     Sprint PCS' Event of Termination Rights and Remedies.............................35
                  11.6.1  Sprint PCS' Purchase Right...............................................35
                  11.6.2  Sprint PCS' Put Right....................................................36
                  11.6.3  Sprint PCS' Right to Cause A Cure........................................37
                  11.6.4  Sprint PCS' Action for Damages or Other Relief...........................39
         11.7     Determination of Entire Business Value...........................................39
                  11.7.1  Appointment of Appraisers................................................39
                  11.7.2  Manager's Operating Assets...............................................39
                  11.7.3  Entire Business Value....................................................40
                  11.7.4  Calculation of Entire Business Value.....................................40
         11.8     Closing Terms and Conditions.....................................................41
         11.9     Contemporaneous and Identical Application........................................41

12.  BOOKS AND RECORDS; CONFIDENTIAL INFORMATION; INSURANCE........................................41
         12.1     Books and Records................................................................41
                  12.1.1  General..................................................................41
                  12.1.2  Audit....................................................................41
                  12.1.3  Contesting an Audit.  ...................................................42
         12.2     Confidential Information.........................................................43
         12.3     Insurance........................................................................44
                  12.3.1  General..................................................................44
                  12.3.2  Waiver of Subrogation....................................................44
                  12.3.3  Certificates of Insurance................................................45


<PAGE>


13.  INDEMNIFICATION...............................................................................45
         13.1     Indemnification by Sprint PCS....................................................45
         13.2     Indemnification by Manager.......................................................45
         13.3     Procedure........................................................................46
                  13.3.1  Notice...................................................................46
                  13.3.2  Defense by Indemnitor....................................................46
                  13.3.3  Defense by Indemnitee....................................................46
                  13.3.4  Costs....................................................................47

14.  DISPUTE RESOLUTION............................................................................47
         14.1     Negotiation......................................................................47
         14.2     Unable to Resolve................................................................47
         14.3     Attorneys and Intent.............................................................48
         14.4     Tolling of Cure Periods..........................................................48

15.  REPRESENTATIONS AND WARRANTIES................................................................49
         15.1     Due Incorporation or Formation; Authorization of Agreements......................49
         15.2     Valid and Binding Obligation.....................................................49
         15.3     No Conflict; No Default..........................................................49
         15.4     Litigation.......................................................................49

16.  REGULATORY COMPLIANCE.........................................................................49
         16.1     Regulatory Compliance............................................................49
         16.2     FCC Compliance...................................................................50
         16.3     Marking and Lighting.............................................................52
         16.4     Regulatory Notices...............................................................52
         16.5     Regulatory Policy-Setting Proceedings............................................52

17.  GENERAL PROVISIONS............................................................................53
         17.1     Notices..........................................................................53
         17.2     Construction.....................................................................53
         17.3     Headings.........................................................................53
         17.4     Further Action...................................................................53
         17.5     Counterpart Execution............................................................53
         17.6     Specific Performance.............................................................53
         17.7     Entire Agreement; Amendments.....................................................53
         17.8     Limitation on Rights of Others...................................................54
         17.9     Waivers..........................................................................54
                  17.9.1  Waivers--General.........................................................54
                  17.9.2  Waivers--Manager.........................................................54
                  17.9.3  Force Majeure............................................................54
         17.10    Waiver of Jury Trial.............................................................55
         17.11    Binding Effect...................................................................55
         17.12    Governing Law....................................................................55
         17.13    Severability.....................................................................55
         17.14    Limitation of Liability..........................................................55
         17.15    No Assignment; Exceptions........................................................56
                  17.15.1  General.................................................................56
                  17.15.2  Assignment Right of Manager to Financial Lender.........................56
                  17.15.3  Change of Control Rights................................................57
                  17.15.4  Right of First Refusal..................................................59
                  17.15.5  Transfer of Sprint PCS Network..........................................59
         17.16    Provision of Services by Sprint Spectrum.........................................59
         17.17    Number Portability...............................................................59
         17.18    Disclaimer of Agency.............................................................60
         17.19    Independent Contractors..........................................................60
         17.20    Expense..........................................................................60
         17.21    General Terms....................................................................60
         17.22    Conflicts with Other Agreements..................................................61
         17.23    Survival Upon Termination........................................................61
         17.24    Announced Transaction............................................................61
         17.25    Additional Terms and Provisions..................................................61
         17.26    Master Signature Page............................................................61
         17.27    Agent Authorization..............................................................61

</TABLE>


<PAGE>


                                ADDENDUM IV
                                     TO
                      SPRINT PCS MANAGEMENT AGREEMENT
                         Dated as of March 30, 2001

Manager:                   Southwest PCS, L.P.

Service Area:

         Oklahoma          Oklahoma City                      BTA No. 329
         --------          (Service Area is limited)
                           Tulsa                              BTA No. 448
                           (Service Area is limited)
                           Lawton-Duncan                      BTA No. 248
                           Muskogee                           BTA No. 311
                           Enid                               BTA No. 130
                           Ardmore                            BTA No. 019
                           Stillwater                         BTA No. 433
                           Ada                                BTA No. 004
                           McAlester                          BTA No. 267
                           Ponca City                         BTA No. 354
                           Bartlesville                       BTA No. 031


         Kansas            Salina                             BTA No. 396
         ------            Hutchinson                         BTA No. 200
                            (Service area is limited)

                           Manhattan                          BTA No. 275
                           Emporia BTA No. 129


         Arkansas          Fort Smith                         BTA No. 153
         --------          Fayetteville                       BTA No. 140
                           Little Rock                        BTA No. 257
                           (Service Area is limited)
                           Russellville                       BTA No. 387

         Texas             Wichita Falls                      BTA No. 473
         -----

         This Addendum IV (this "Addendum") contains certain additional and
supplemental terms and provisions of that certain Sprint PCS Management
Agreement entered into as of July 10, 1998, by the same parties as this
Addendum, which Management Agreement was further amended by that certain
Addendum I entered into as of July 10, 1998, that certain Addendum II entered
into as of April 30, 1999, and that certain Addendum III entered into as of
March 7, 2001(the "Management Agreement"). The terms and provisions of this
Addendum control, supersede and amend any conflicting terms and provisions
contained in the Management Agreement. Except for express modifications made in
this Addendum, the Management Agreement and all prior addenda continue in full
force and effect.

         Capitalized terms used and not otherwise defined in this Addendum
have the meaning ascribed to them in the Management Agreement. Section and




                                    Page 1
<PAGE>



Exhibit references are to Sections and Exhibits of the Management Agreement
unless otherwise noted.

              The Management Agreement is modified as follows:

1. New Amended and Restated Management Agreement. The parties agree to amend and
restate the Management Agreement in its entirety in the form of Management
Agreement attached to this Addendum (the "Amended and Restated Management
Agreement"). The parties further agree that the Management Agreement and the
addenda to the Management Agreement entered into as of July 10, 1998 and April
30, 1999, by the same parties as the Management Agreement, are superseded and
replaced in their entirety by the Amended and Restated Management Agreement and
this Addendum.

2. New Amended and Restated Schedule of Definitions. The parties agree to amend
and replace the Schedule of Definitions in its entirety in the form of Amended
and Restated Schedule of Definitions attached to this Addendum.

3. Expansion of Service Area. The parties agree to expand the definition of
Service Area into the Little Rock, Arkansas (BTA 257) and Russellville, Arkansas
(BTA 387) as described in the revised Exhibit 2.1 Build-out Plan attached to
this Addendum.

4. Use of Loan Proceeds. Sprint PCS is entering into that certain Amended and
Restated Consent and Agreement with Citicorp USA, Inc., dated as of March 30,
2001 ("Citicorp") (which Amended and Restated Consent and Agreement, as amended
and modified from time to time, is referred to as the "Consent and Agreement")
to enable Manager to obtain a loan (the "Loan") from Citicorp, its successors,
and other lenders who from time to time are parties to the Consent and
Agreement (collectively, the "Lenders"). Manager agrees that notwithstanding
the permitted uses of the proceeds of the Loan, it will not use the proceeds
from the Loan or any other loan, extension of credit or other obligation to
which the Consent and Agreement relates, for any purpose other than to (a)
construct and operate the Service Area Network within the Service Area (as may
be amended from time to time) as contemplated under the Management Agreement,
(b) pay the cash portion of the merger consideration to the Target (as defined
in that certain Commitment Letter dated March 9, 2001, between Citicorp North
America, Inc., Salomon Smith Barney, Inc., TD Securities (USA) Inc., Export
Development Corporation and Alamosa Holdings, Inc. (the "Commitment Letter")),
(c) refinance existing indebtedness under the Southwest Facility (as that term
is defined in the Commitment Letter), and (d) pay the Transaction Costs (as
that term is defined in the Commitment Letter).

5. Financing. (a) The word "and" is inserted between the words "thereto" and
"before" in the last sentence of Section 1.7.

6. Revised Financing Plan. Exhibit 1.7 attached to this Addendum supersedes and
replaces in it entirety Exhibit 1.7 attached to the Management Agreement.

7. Exclusivity of Service Area. In Section 2.3 and the Schedule of Definitions,
the phrase "wireless mobility communications network" is replaced by the phrase
"Wireless Mobility Communications Network".

8. Coverage Enhancement. Section 2.5 is deleted in its entirety and replaced by
the following language:

         2.5 Manager's Right of First Refusal For New Area Build-out.




                                    Page 2
<PAGE>

Sprint PCS grants to Manager the right of first refusal to build-out New Areas.
Sprint PCS will give to Manager a written notice of a New Area within the
Service Area that Sprint PCS decides should be built-out. Manager must
communicate to Sprint PCS within 90 days after receipt of the notice whether it
will build-out the New Area, otherwise Manager's right of first refusal
terminates with regard to the New Area described in the notice.

     If Manager decides to build-out the New Area then Manager and Sprint PCS
will diligently negotiate and execute an amendment to the Build-out Plan and
proceed as set forth in Sections 2.1 and 2.2. The amendment Build-out Plan will
contain critical milestones that provide Manager a commercially reasonable
period in which to implement coverage in the New Area. In determining what
constitutes a "commercially reasonable period" as used in this paragraph, the
parties will consider several factors, including local zoning processes and
other legal requirements, weather conditions, equipment delivery schedules, the
need to arrange additional financing, and other construction already in
progress by the Manager. Manager will construct and operate the network in the
New Area in accordance with the terms of this agreement.

     If Manager declines to exercise its right of first refusal or Manager
fails to build-out the New Area in accordance with the amended Build-out Plan
then Sprint PCS may construct the New Area itself or allow a Sprint PCS Related
Party or an Other Manager to construct the New Area. Sprint PCS has the right,
in a New Area that it constructs or that is constructed by a third party, to
manage the network, allow a Sprint PCS Related Party to manage the network, or
hire a manager to operate the network in the New Area. Any New Area that Sprint
PCS or a third party builds-out is deemed removed from the Service Area and the
Service Area Exhibit is deemed amended to reflect the change in the Service
Area. If Manager does not exercise its right of first refusal with respect to a
New Area, Manager's right of first refusal does not terminate with respect to
the remainder of the Service Area.

9. Long-Distance Pricing. (a) The first sentence of Section 3.4 is deleted in
its entirety and replaced by the following language:

     Manager must purchase long-distance telephony services from Sprint through
Sprint PCS both (i) to provide long-distance telephony service to users of the
Sprint PCS Network and (ii) to connect the Service Area Network with the
national platforms used by Sprint PCS to provide services to Manager under the
agreement and/or the Services Agreement. Sprint will bill Sprint PCS for such
services rendered to Sprint PCS, Manager and all Other Managers, and in turn,
Sprint PCS will bill Manager for the services used by Manager. Manager will be
charged the same price for such long-distance service as Sprint PCS is charged
by Sprint (excluding interservice area long-distance travel rates) plus an
additional administrative fee to cover Sprint PCS' processing costs.



                                    Page 3
<PAGE>



     (b) The following sentence is added as a second paragraph in Section 3.4:
"Manager may not resell the long-distance telephony services acquired from
Sprint under this Section 3.4."

10. Voluntary Resale of Products and Services. Section 3.5.2 is modified by
amending the second sentence of the second paragraph in its entirety to read as
follows: "If Manager wants handsets of subscribers of resellers with NPA-NXXs
of Manager to be activated, Manager must agree to comply with the terms of the
program, including its pricing provisions."

11. Right of Last Offer. Section 3.7 is modified by adding the following
language: "(other than backhaul services relating to national platform and IT
application connections, which Manager must purchase from Sprint)" both between
(i) "Service Area Network" and "if Manager decides to use" in the first sentence
of the first paragraph and (ii) "for these services" and "and the agreement was
not made" in the first sentence of the second paragraph.

12. Expiration of Limited Remedies Period. Sprint PCS and Manager agree that the
limited remedies period provided for in Sections 11.5 and 11.6 expired on July
10, 2000.

13. Non-termination of Agreement. The following language is added at the end of
Section 11.5.3 and Section 11.6.4: "but such action does not terminate this
agreement."

14. Sharing Confidential Information with Lenders. Section 12.2(b)(vii) of the
Management Agreement is amended by inserting the words "or has provided" between
the words "is considering providing" and "financing."

15. Transfer of Sprint PCS Network.

         (a) The following language is added at the beginning of the first
sentence of Section 17.15.5: "In conjunction with the sale of the Sprint PCS
Network,"

         (b) The phrase "Sprint PCS Network, including its rights" in the first
sentence of Section 17.15.5 is replaced in its entirety with the following
language:

     "Sprint PCS Network and any of the Licenses, including its rights"

16. Announced Transactions. Section 17.24 is deleted in its entirety.

17. Additional Terms and Provisions. The phrase "the Addendum also describes" is
deleted from the second sentence of Section 17.25, and the following language is
inserted at the end of that second sentence: "are described on Exhibit 17.25,
and photocopies of any such written agreements have been delivered to Sprint
PCS". -------------

18. Federal Contractor Compliance. A new Section 17.28, the text of which is
attached as Exhibit A, is added and incorporated by this reference. When and to
the extent required by applicable law, Manager will comply with the requirement
of this Section 17.28.





                                    Page 4
<PAGE>

 19. Cross-default. The following Section 17.29 is added:

                    17.29 Cross-default. A breach or Event of Termination
                    under any of the Sprint Agreements (as that term is defined
                    in the Consent and Agreement) by Texas Telecommunications,
                    L.P., a Texas limited partnership, Alamosa Wisconsin
                    Limited Partnership, a Wisconsin limited partnership,
                    Washington Oregon Wireless LLC, a Delaware limited
                    liability company, or Roberts Wireless Communications,
                    L.L.C., a Missouri limited liability company, or their
                    respective successors or assigns (collectively the "Other
                    Affiliates") also constitutes a breach or Event of
                    Termination, as the case may be, by the Manager of the same
                    provision of the applicable Sprint Agreement to which the
                    Manager is a party, and the Sprint Parties (as that term is
                    defined in the Consent and Agreement) shall have the same
                    rights under the Sprint Agreements and the Consent and
                    Agreement to which the Manager is a party as if the same
                    breach or Event of Termination had occurred under such
                    Sprint Agreement. The Manager has no right to cure any
                    breach or Event of Termination with respect to an Other
                    Affiliate. Such breach or Event of Termination by an Other
                    Affiliate shall not qualify as a force majeure under the
                    Sprint Agreements or the Consent and Agreement.

20. Performance/payment of Other Affiliates' obligations. The following Section
17.30 is added:

                    17.30 Performance/payment of Other Affiliates' obligations.
                    To induce the Sprint Parties to enter into the Consent and
                    Agreement with Citicorp, Manager absolutely and
                    unconditionally guarantees the prompt and punctual
                    performance and payment of the Obligations (as that term is
                    defined in the Consent and Agreement) of the Other
                    Affiliates and their respective successors or assigns when
                    due and payable pursuant to the terms of the Other
                    Affiliates' Sprint Agreements as they may be amended and
                    modified. Manager agrees that the Sprint Parties shall not
                    be required first to collect from any other guarantor of
                    any such obligation or to proceed against or exhaust any
                    collateral or security for any obligation before requiring
                    Manager to perform or pay the obligation guaranteed under
                    this Section. Any Sprint Party may bring suit against
                    Manager without joining the Other Affiliates or any other
                    guarantor. Manager agrees that notice given by a Sprint
                    Party to any Other Affiliate under such Other Affiliate's
                    Sprint Agreements or the Consent and Agreement constitutes
                    notice to the Manager.

21. Business valuation. The following subsection 11.7.4(f) is added:

                  (f) In the event the Entire Business Value of the Manager is
         being determined, the entire value of any Operating Asset may be
         allocated among the Manager and one or more of the Other Affiliates,
         where appropriate, but the sum of the values attributed to such
         Operating Asset in determining the Entire Business Value of the Manager
         and the Other Affiliates shall not exceed the value of such Operating
         Asset if it were used to calculate only the Manager's Entire Business
         Value (i.e. "double counting" is prohibited).



                                    Page 5
<PAGE>



22.      Revised Build-out Plan.

         (a) Operational and Network Readiness.

         Manager will achieve "Operational and Network Readiness," as defined
below, for the remaining build out of the Service Areas in the Little Rock and
Russellville BTAs according to the build-out schedule below. Specifically,
coverage along Interstate 40 extending East on Interstate 40 from Wiederkehr
Village through Clarksville, Lamar, Knoxville, London, Russellville, Pottsville,
and Atkins in the Russellville, Arkansas BTA 387 to a meet point with Sprint PCS
within the Little Rock, Arkansas BTA 257. The build-out in Little Rock BTA 257
is limited to coverage along Interstate 40 in Conway County through Morrilton up
to Sprint PCS meet point at Plumerville. This schedule, together with the
revised Exhibit 2.1 attached to this Addendum, replaces Exhibit 2.1 of the
"Management Agreement."


                          ----------------------------------------
                              Cascade Number     COMPLETION DATE
                          ----------------------------------------
                                LR03SW251            12/01/01
                          ----------------------------------------
                                LR03SW252            12/01/01
                          ----------------------------------------
                                LR03SW253            12/01/01
                          ----------------------------------------
                                LR03SW254            12/01/01
                          ----------------------------------------
                                LR03SW255            12/01/01
                          ----------------------------------------
                                LR03SW256            12/01/01
                          ----------------------------------------
                                LR03SW257            12/01/01
                          ----------------------------------------
                                LR03SW261            12/01/01
                          ----------------------------------------
                                LR03SW262            12/01/01
                          ----------------------------------------
                                LR03SW263            12/01/01
                          ----------------------------------------
                                LR03SW258            12/01/01
                          ----------------------------------------

         For purposes of this Addendum, "Operational and Network Readiness" and
"Operational and Network Ready" mean that the Manager has (i) met all Program
Requirements (which includes, but is not limited to, completion of test plans,
coverage definition, assessment of site readiness, network optimization and
operational and systems readiness) and (ii) received Sprint PCS's approval to
launch each of the cell sites with Cascade Numbers LR03SW251, LR03SW252,
LR03SW253, LR03SW254, LR03SW255, LR03SW256, LR03SW257, LR03SW261, LR03SW262,
LR03SW263, LR03SW258 (individually a "Cell Site" and collectively the "Cell
Sites").

         (b) Penalty.

         The Manager will pay a penalty for each Cell Site that is not
Operational and Network Ready on or before December 1, 2001 (the "Completion
Date"). Cell sites must be Operational and Network Ready in a sequential manner
to ensure contiguous coverage with existing markets and to prevent the creation
of service gaps in the Service Area.

         The penalty amount equals the amount set forth on the following Penalty
Table opposite the appropriate range of number of days from and including the
Completion Date to and including the date of Operational and Network Readiness
for any Cell Site that was not Operational and Network Ready on or before its
respective Completion Date (the "Penalty Amount").

                               Penalty Table

------------------------------------------------------------------------
Penalty Period                        Penalty Amount Per Cell Site
------------------------------------------------------------------------



                                    Page 6
<PAGE>



6-60 days past the Completion Date    $15,676.23
------------------------------------------------------------------------
61-90 days past the Completion Date   Additional $10,450.82
------------------------------------------------------------------------
91-120 days past the Completion       Additional $5,225.40
Date
------------------------------------------------------------------------
121-150 days past the Completion      Additional $15,676.23
Date
------------------------------------------------------------------------
151-180 days past the Completion      Additional $15,676.23
Date
------------------------------------------------------------------------

         The parties may agree to adjust the Penalty Amount if (i) the Manager
has completed less than all of the Cell Sites described in Section 22(a) of this
Addendum; (ii) Sprint PCS determines that the Manager has met the coverage
requirements, as detailed in the revised Exhibit 2.1 Build-out Plan attached to
this Addendum; and (iii) Sprint PCS determines that the Manager has met the
current Sprint PCS RF Standards for coverage, as defined in Exhibit 7.2 Sprint
PCS Technical Program Requirements (the "RF Standards"). The Parties agree that
to the extent additional sites are necessary to meet the Exhibit 2.1 Build-out
Plan and those cites are not Operational and Network Ready by the Completion
Date, the penalties set forth in the Penalty Table above will be assessed to the
Manager based on the incremental number of sites needed to meet the Build-out
Plan.

     (c) Payment of Penalty Amounts.

                  (i)      Manager will pay the Penalty Amount for each Cell
                           Site on or before the first day of each penalty
                           period, as set forth in the Penalty Table above in
                           Section 1(b) of this Addendum, for any Cell Site that
                           is not Operational and Network Ready on or before its
                           respective Completion Date (the "Assessment Date").

                  (ii)     Manager will also owe Additional Interest on any
                           Penalty Amount not paid on or before the
                           Assessment Date, which Additional Interest is
                           payable on the next Assessment Date for that
                           Cell Site in the same manner as the Penalty
                           Amounts (e.g., timing). If there is no
                           additional Assessment Date with respect to a
                           Cell Site, the Additional Interest will be
                           payable at the time the Penalty Amount for such
                           Cell Site is paid.

                  (iii)    Manager will pay the Penalty Amounts in cash.
                           Payments of cash will be made via wire transfer
                           instructions provided to Manager by Sprint PCS.
                           Sprint PCS's setoff right set forth in Section 10.6
                           of the Management Agreement applies to these Penalty
                           Amounts and Additional Interest.



                                    Page 7
<PAGE>


         (d)      Event of Termination; Waiver of Cure Rights.

                  (i)      If Manager does not achieve Operational and
                           Network Readiness for a Cell Site by midnight on
                           the 90-Day Threshold, Manager will be in breach
                           of a material term of the Management Agreement.
                           Accordingly, Sprint PCS may declare an Event of
                           Termination under the Management Agreement, and
                           Manager waives any right to a cure period set
                           forth in Section 11.3.3.

                  (ii)     If Sprint PCS does not declare in writing an
                           Event of Termination within ten Business Days
                           after the 90-Day Threshold, Sprint PCS waives
                           its right to declare an Event of Termination
                           based on Manager's failure to achieve
                           Operational and Network Readiness for such Cell
                           Site until the 180-Day Threshold. If Manager
                           does not achieve Operational and Network
                           Readiness for a Cell Site by the 180-Day
                           Threshold, Manager will be in breach of a
                           material term of the Management Agreement.
                           Accordingly, Sprint PCS may declare an Event of
                           Termination under the Management Agreement, and
                           Manager waives any right to a cure period set
                           forth in Section 11.3.3.

         (e)      Definitions.

         "90-Day Threshold" means the date 90 calendar days after the respective
Cell Site Completion Date.

         "180-Day Threshold" means the date 180 calendar days after the
respective Cell Site Completion Date.

         "Additional Interest" means the sum of the products of (A) each Penalty
Amount, multiplied by (B) Prime Rate (adjusted as and when changes in the Prime
Rate occur) plus five percent (5%), multiplied by (C) the number of calendar
days from and including the respective Assessment Date to and including the date
paid, divided by 365.

         "Change of Control Transaction" means a transaction that results in a
Change of Control, as defined in the Management Agreement.

23. Enforceability. If Manager does not achieve Operational and Network
Readiness for a Cell Site by the Completion Date and Section 22 of this Addendum
becomes unenforceable for any reason, Manager will be in breach of a material
term of the Management Agreement. In such event, Sprint PCS may declare an Event
of Termination under the Management Agreement and Manager waives any right to a
cure period set forth in Section 11.3.3.

24. Consent and Agreement Not Assignable. Except as expressly required or
permitted in the Consent and Agreement, Manager may not assign the Consent and
